============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.3, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore, configfile: pytest.ini
        Optionally, ``idx`` can be used to specify an offset in ``s`` where
        the JSON document begins.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        if idx < 0:
            # Ensure that raw_decode bails on negative indexes, the regex
            # would otherwise mask this behavior. #98
            raise JSONDecodeError('Expecting value', s, idx)
        if _PY3 and not isinstance(s, str):
            raise TypeError("Input string must be text, not bytes")
        # strip UTF-8 bom
        if len(s) > idx:
            ord0 = ord(s[idx])
            if ord0 == 0xfeff:
                idx += 1
            elif ord0 == 0xef and s[idx:idx + 3] == '\xef\xbb\xbf':
                idx += 3
>       return self.scan_once(s, idx=_w(s, idx).end())
E       simplejson.errors.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:400: JSONDecodeError
_______________________ test_message_remove_from_channe ________________________

    def test_message_remove_from_channe():
        requests.delete(config.url + 'clear/v1')
    
        # register a user
        reg_data = {
            'email': 'test@gmail.com',
            'password': 'testpw123',
            'name_first': 'test_fname',
            'name_last': 'test_lname'
        }
    
        # acquire token and id of user
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token = r.json().get('token')
    
    
        # create a channel
        ch_data = {
            'token': token,
            'name': 'test_ch',
            'is_public': True
        }
    
        # acquire channel id
        r = requests.post(config.url + 'channels/create/v2', json=ch_data)
        ch_id = r.json().get('channel_id')
    
        # join user to channel
        join_data = {
            'token': token,
            'channel_id': ch_id
        }
        requests.post(config.url + 'channel/join/v2', json=join_data)
    
        # Sending message
        message = 'a'
        message_data = {'token': token, 'channel_id': ch_id, 'message': message}
        r = requests.post(config.url + 'message/send/v1', json=message_data)
>       message_id = r.json().get('message_id')

http_tests/message_remove_http_test.py:157: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/requests/models.py:900: in json
    return complexjson.loads(self.text, **kwargs)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/__init__.py:525: in loads
    return _default_decoder.decode(s)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:370: in decode
    obj, end = self.raw_decode(s)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <simplejson.decoder.JSONDecoder object at 0x7f7e4bd54748>
s = '<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">\n<title>404 Not Found</title>\n<h1>Not Found</h1>\n<p>The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.</p>\n'
idx = 0, _w = <built-in method match of re.Pattern object at 0x7f7e4c5ae9f0>
_PY3 = True

    def raw_decode(self, s, idx=0, _w=WHITESPACE.match, _PY3=PY3):
        """Decode a JSON document from ``s`` (a ``str`` or ``unicode``
        beginning with a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
        Optionally, ``idx`` can be used to specify an offset in ``s`` where
        the JSON document begins.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        if idx < 0:
            # Ensure that raw_decode bails on negative indexes, the regex
            # would otherwise mask this behavior. #98
            raise JSONDecodeError('Expecting value', s, idx)
        if _PY3 and not isinstance(s, str):
            raise TypeError("Input string must be text, not bytes")
        # strip UTF-8 bom
        if len(s) > idx:
            ord0 = ord(s[idx])
            if ord0 == 0xfeff:
                idx += 1
            elif ord0 == 0xef and s[idx:idx + 3] == '\xef\xbb\xbf':
                idx += 3
>       return self.scan_once(s, idx=_w(s, idx).end())
E       simplejson.errors.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:400: JSONDecodeError
_________________________ test_message_remove_from_dm __________________________

    def test_message_remove_from_dm():
        requests.delete(config.url + 'clear/v1')
    
        #owner of dm/caller of dm_create
        reg_data = {
            'email': 'test_auth@gmail.com',
            'password': 'test_pw_auth',
            'name_first': 'testf',
            'name_last': 'testl'
        }
    
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token = r.json().get('token')
    
        #create one user to pass in the list of users for dm create
        reg_data2 = {
            'email': 'test_second@gmail.com',
            'password': 'test_pw_second',
            'name_first': 'secondf',
            'name_last': 'secondl'
        }
        r = requests.post(config.url + 'auth/register/v2', json=reg_data2)
    
        u_id2 = r.json().get('auth_user_id')
    
        # Create DM 1
        create_data = {
            'token': token,
            'u_ids': [u_id2]
        }
    
        r = requests.post(config.url + 'dm/create/v1', json=create_data)
        dm_id_1 = r.json().get('dm_id')
    
        # Create DM 2
        create_data = {
            'token': token,
            'u_ids': [u_id2]
        }
    
        r = requests.post(config.url + 'dm/create/v1', json=create_data)
    
    
    
        # Sending a message to dm 1
        message = 'a'
        message_data = {'token': token, 'dm_id': dm_id_1, 'message': message}
        r = requests.post(config.url + '/message/senddm/v2', json=message_data)
>       message_id = r.json().get('message_id')

http_tests/message_remove_http_test.py:213: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/requests/models.py:900: in json
    return complexjson.loads(self.text, **kwargs)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/__init__.py:525: in loads
    return _default_decoder.decode(s)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:370: in decode
    obj, end = self.raw_decode(s)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <simplejson.decoder.JSONDecoder object at 0x7f7e4bd54748>
s = '<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">\n<title>404 Not Found</title>\n<h1>Not Found</h1>\n<p>The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.</p>\n'
idx = 0, _w = <built-in method match of re.Pattern object at 0x7f7e4c5ae9f0>
_PY3 = True

    def raw_decode(self, s, idx=0, _w=WHITESPACE.match, _PY3=PY3):
        """Decode a JSON document from ``s`` (a ``str`` or ``unicode``
        beginning with a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
        Optionally, ``idx`` can be used to specify an offset in ``s`` where
        the JSON document begins.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        if idx < 0:
            # Ensure that raw_decode bails on negative indexes, the regex
            # would otherwise mask this behavior. #98
            raise JSONDecodeError('Expecting value', s, idx)
        if _PY3 and not isinstance(s, str):
            raise TypeError("Input string must be text, not bytes")
        # strip UTF-8 bom
        if len(s) > idx:
            ord0 = ord(s[idx])
            if ord0 == 0xfeff:
                idx += 1
            elif ord0 == 0xef and s[idx:idx + 3] == '\xef\xbb\xbf':
                idx += 3
>       return self.scan_once(s, idx=_w(s, idx).end())
E       simplejson.errors.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:400: JSONDecodeError
___________________________ test_valid_message_send ____________________________

    def test_valid_message_send():
        requests.delete(config.url + 'clear/v1')
    
        # register a user
        reg_data = {
            'email': 'test@gmail.com',
            'password': 'testpw123',
            'name_first': 'test_fname',
            'name_last': 'test_lname'
        }
    
        # acquire token and id of user
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token = r.json().get('token')
    
    
        # create a channel
        ch_data = {
            'token': token,
            'name': 'test_ch',
            'is_public': True
        }
    
        # acquire channel id
        r = requests.post(config.url + 'channels/create/v2', json=ch_data)
        ch_id = r.json().get('channel_id')
    
    
        # join user to channel
        join_data = {
            'token': token,
            'channel_id': ch_id
        }
        requests.post(config.url + 'channel/join/v2', json=join_data)
    
        # Testing sending message
        message = 'a'
        message_data = {'token': token, 'channel_id': ch_id, 'message': message}
        r = requests.post(config.url + 'message/send/v1', json=message_data)
    
        #result = message_exists(message_id)
        #assert result == True
>       assert r.status_code == 200
E       assert 404 == 200
E         +404
E         -200

http_tests/message_send_http_test.py:55: AssertionError
____________________________ test_long_message_send ____________________________

    def test_long_message_send():
        requests.delete(config.url + 'clear/v1')
    
        # register a user
        reg_data = {
            'email': 'test@gmail.com',
            'password': 'testpw123',
            'name_first': 'test_fname',
            'name_last': 'test_lname'
        }
    
        # acquire token and id of user
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token = r.json().get('token')
    
    
        # create a channel
        ch_data = {
            'token': token,
            'name': 'test_ch',
            'is_public': True
        }
    
        # acquire channel id
        r = requests.post(config.url + 'channels/create/v2', json=ch_data)
        ch_id = r.json().get('channel_id')
    
        # join user to channel
        join_data = {
            'token': token,
            'channel_id': ch_id
        }
        requests.post(config.url + 'channel/join/v2', json=join_data)
    
        # Testing sending message
        message = 'a' * 1001
        message_data = {'token': token, 'channel_id': ch_id, 'message': message}
        r = requests.post(config.url + 'message/send/v1', json=message_data)
    
>       assert r.status_code == 400
E       assert 404 == 400
E         +404
E         -400

http_tests/message_send_http_test.py:96: AssertionError
____________________ test_message_send_not_authorised_user _____________________

    def test_message_send_not_authorised_user():
    
        requests.delete(config.url + 'clear/v1')
    
        # register a user
        reg_data = {
            'email': 'test@gmail.com',
            'password': 'testpw123',
            'name_first': 'test_fname',
            'name_last': 'test_lname'
        }
    
        # acquire token and id of user
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token = r.json().get('token')
    
    
        # create a channel
        ch_data = {
            'token': token,
            'name': 'test_ch',
            'is_public': True
        }
    
        # acquire channel id
        r = requests.post(config.url + 'channels/create/v2', json=ch_data)
        ch_id = r.json().get('channel_id')
    
    
        # Testing sending message
        message = 'a'
        message_data = {'token': token, 'channel_id': ch_id, 'message': message}
        r = requests.post(config.url + 'message/send/v1', json=message_data)
    
>       assert r.status_code == 403
E       assert 404 == 403
E         +404
E         -403

http_tests/message_send_http_test.py:132: AssertionError
____________________________ test_long_message_send ____________________________

    def test_long_message_send():
        requests.delete(config.url + 'clear/v1')
    
        #owner of dm/caller of dm_create
        reg_data = {
            'email': 'test_auth@gmail.com',
            'password': 'test_pw_auth',
            'name_first': 'testf',
            'name_last': 'testl'
        }
    
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token = r.json().get('token')
        #create one user to pass in the list of users for dm create
        reg_data2 = {
            'email': 'test_second@gmail.com',
            'password': 'test_pw_second',
            'name_first': 'secondf',
            'name_last': 'secondl'
        }
        r = requests.post(config.url + 'auth/register/v2', json=reg_data2)
        u_id2 = r.json().get('auth_user_id')
    
        create_data = {
            'token': token,
            'u_ids': [u_id2]
        }
    
        r = requests.post(config.url + 'dm/create/v1', json=create_data)
        dm_id = r.json().get('dm_id')
    
        # Testing sending message
        message = 'a' * 1001
        message_data = {'token': token, 'dm_id': dm_id, 'message': message}
        r = requests.post(config.url + 'message/senddm/v1', json=message_data)
    
>       assert r.status_code == 404
E       assert 400 == 404
E         +400
E         -404

http_tests/message_senddm_v2_http_test.py:43: AssertionError
______________________ test_message_sendlater_timeinpast _______________________

    def test_message_sendlater_timeinpast():
        requests.delete(config.url + 'clear/v1')
    
        reg_data = {
            'email': 'test_auth@gmail.com',
            'password': 'test_pw_auth',
            'name_first': 'testf',
            'name_last': 'testl'
        }
    
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token = r.json().get('token')
    
        ch_data = {
            'token': token,
            'name': 'test_ch',
            'is_public': True
        }
    
        # acquire channel id
        r = requests.post(config.url + 'channels/create/v2', json=ch_data)
        ch_id = r.json().get('channel_id')
    
        # join user to channel
        join_data = {
            'token': token,
            'channel_id': ch_id
        }
        r = requests.post(config.url + 'channel/join/v2', json=join_data)
    
        time_sent = int(datetime.now().replace(tzinfo=timezone.utc).timestamp()) - 1
    
        sendlater_data = {
            'token': token,
            'channel_id': ch_id,
            'message': 'string',
            'time_sent': time_sent,
        }
    
        r = requests.post(config.url + 'message/sendlater/v1', json=sendlater_data)
    
>       assert r.status_code == 400
E       assert 200 == 400
E         +200
E         -400

http_tests/message_sendlater_http_test.py:92: AssertionError
_____________________ test_message_sendlaterdm_timeinpast ______________________

    def test_message_sendlaterdm_timeinpast():
        requests.delete(config.url + 'clear/v1')
    
        reg_data = {
            'email': 'test_auth@gmail.com',
            'password': 'test_pw_auth',
            'name_first': 'testf',
            'name_last': 'testl'
        }
    
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token = r.json().get('token')
    
        dm_data = {
            'token': token,
            'u_ids': [],
        }
    
        r = requests.post(config.url + 'dm/create/v1', json=dm_data)
        dm_id = r.json().get('dm_id')
    
        time_sent = int(datetime.now().replace(tzinfo=timezone.utc).timestamp()) - 1
        sendlater_data = {
            'token': token,
            'dm_id': dm_id,
            'message': 'string',
            'time_sent': time_sent,
        }
    
        r = requests.post(config.url + 'message/sendlaterdm/v1', json=sendlater_data)
    
>       assert r.status_code == 400
E       assert 200 == 400
E         +200
E         -400

http_tests/message_sendlaterdm_http_test.py:73: AssertionError
_________________ test_not_authorised_to_channel_message_share _________________

    def test_not_authorised_to_channel_message_share():
        requests.delete(config.url + 'clear/v1')
    
        # register a user
        reg_data = {
            'email': 'test@gmail.com',
            'password': 'testpw123',
            'name_first': 'test_fname',
            'name_last': 'test_lname'
        }
    
        # acquire token and id of user
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token = r.json().get('token')
    
    
        # create a channel 1
        ch_data = {
            'token': token,
            'name': 'test_ch',
            'is_public': True
        }
        # acquire channel id
        r = requests.post(config.url + 'channels/create/v2', json=ch_data)
        ch_id = r.json().get('channel_id')
    
        # create a channel 2
        ch_data = {
            'token': token,
            'name': 'test_ch_2',
            'is_public': True
        }
    
        # acquire channel id 2
        r = requests.post(config.url + 'channels/create/v2', json=ch_data)
        ch_id_2 = r.json().get('channel_id')
    
        # join user to channel
        join_data = {
            'token': token,
            'channel_id': ch_id
        }
        requests.post(config.url + 'channel/join/v2', json=join_data)
    
    
        # Sending a message to channel 1
        message = 'a'
        message_data = {'token': token, 'channel_id': ch_id, 'message': message}
        r = requests.post(config.url + 'message/send/v1', json=message_data)
>       message_id = r.json().get('message_id')

http_tests/message_share_http_test.py:60: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/requests/models.py:900: in json
    return complexjson.loads(self.text, **kwargs)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/__init__.py:525: in loads
    return _default_decoder.decode(s)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:370: in decode
    obj, end = self.raw_decode(s)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <simplejson.decoder.JSONDecoder object at 0x7f7e4bd54748>
s = '<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">\n<title>404 Not Found</title>\n<h1>Not Found</h1>\n<p>The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.</p>\n'
idx = 0, _w = <built-in method match of re.Pattern object at 0x7f7e4c5ae9f0>
_PY3 = True

    def raw_decode(self, s, idx=0, _w=WHITESPACE.match, _PY3=PY3):
        """Decode a JSON document from ``s`` (a ``str`` or ``unicode``
        beginning with a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
        Optionally, ``idx`` can be used to specify an offset in ``s`` where
        the JSON document begins.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        if idx < 0:
            # Ensure that raw_decode bails on negative indexes, the regex
            # would otherwise mask this behavior. #98
            raise JSONDecodeError('Expecting value', s, idx)
        if _PY3 and not isinstance(s, str):
            raise TypeError("Input string must be text, not bytes")
        # strip UTF-8 bom
        if len(s) > idx:
            ord0 = ord(s[idx])
            if ord0 == 0xfeff:
                idx += 1
            elif ord0 == 0xef and s[idx:idx + 3] == '\xef\xbb\xbf':
                idx += 3
>       return self.scan_once(s, idx=_w(s, idx).end())
E       simplejson.errors.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:400: JSONDecodeError
_____________________ test_valid_message_share_to_channel ______________________

    def test_valid_message_share_to_channel():
        requests.delete(config.url + 'clear/v1')
    
        # register a user
        reg_data = {
            'email': 'test@gmail.com',
            'password': 'testpw123',
            'name_first': 'test_fname',
            'name_last': 'test_lname'
        }
    
        # acquire token and id of user
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token = r.json().get('token')
    
    
        # create a channel 1
        ch_data = {
            'token': token,
            'name': 'test_ch',
            'is_public': True
        }
        # acquire channel id
        r = requests.post(config.url + 'channels/create/v2', json=ch_data)
        ch_id = r.json().get('channel_id')
    
        # create a channel 2
        ch_data = {
            'token': token,
            'name': 'test_ch_2',
            'is_public': True
        }
    
        # acquire channel id 2
        r = requests.post(config.url + 'channels/create/v2', json=ch_data)
        ch_id_2 = r.json().get('channel_id')
    
        # join user to channel
        join_data = {
            'token': token,
            'channel_id': ch_id
        }
        requests.post(config.url + 'channel/join/v2', json=join_data)
    
        # join user to channel
        join_data = {
            'token': token,
            'channel_id': ch_id_2
        }
        requests.post(config.url + 'channel/join/v2', json=join_data)
    
        # Sending a message to channel 1
        message = 'a'
        message_data = {'token': token, 'channel_id': ch_id, 'message': message}
        r = requests.post(config.url + 'message/send/v1', json=message_data)
>       message_id = r.json().get('message_id')

http_tests/message_share_http_test.py:125: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/requests/models.py:900: in json
    return complexjson.loads(self.text, **kwargs)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/__init__.py:525: in loads
    return _default_decoder.decode(s)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:370: in decode
    obj, end = self.raw_decode(s)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <simplejson.decoder.JSONDecoder object at 0x7f7e4bd54748>
s = '<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">\n<title>404 Not Found</title>\n<h1>Not Found</h1>\n<p>The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.</p>\n'
idx = 0, _w = <built-in method match of re.Pattern object at 0x7f7e4c5ae9f0>
_PY3 = True

    def raw_decode(self, s, idx=0, _w=WHITESPACE.match, _PY3=PY3):
        """Decode a JSON document from ``s`` (a ``str`` or ``unicode``
        beginning with a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
        Optionally, ``idx`` can be used to specify an offset in ``s`` where
        the JSON document begins.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        if idx < 0:
            # Ensure that raw_decode bails on negative indexes, the regex
            # would otherwise mask this behavior. #98
            raise JSONDecodeError('Expecting value', s, idx)
        if _PY3 and not isinstance(s, str):
            raise TypeError("Input string must be text, not bytes")
        # strip UTF-8 bom
        if len(s) > idx:
            ord0 = ord(s[idx])
            if ord0 == 0xfeff:
                idx += 1
            elif ord0 == 0xef and s[idx:idx + 3] == '\xef\xbb\xbf':
                idx += 3
>       return self.scan_once(s, idx=_w(s, idx).end())
E       simplejson.errors.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:400: JSONDecodeError
___________________________ test_message_share_to_dm ___________________________

    def test_message_share_to_dm():
        requests.delete(config.url + 'clear/v1')
    
        #owner of dm/caller of dm_create
        reg_data = {
            'email': 'test_auth@gmail.com',
            'password': 'test_pw_auth',
            'name_first': 'testf',
            'name_last': 'testl'
        }
    
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token = r.json().get('token')
    
        #create one user to pass in the list of users for dm create
        reg_data2 = {
            'email': 'test_second@gmail.com',
            'password': 'test_pw_second',
            'name_first': 'secondf',
            'name_last': 'secondl'
        }
        r = requests.post(config.url + 'auth/register/v2', json=reg_data2)
    
        u_id2 = r.json().get('auth_user_id')
    
        # Create DM 1
        create_data = {
            'token': token,
            'u_ids': [u_id2]
        }
    
        r = requests.post(config.url + 'dm/create/v1', json=create_data)
        dm_id_1 = r.json().get('dm_id')
    
        # Create DM 2
        create_data = {
            'token': token,
            'u_ids': [u_id2]
        }
    
        r = requests.post(config.url + 'dm/create/v1', json=create_data)
        dm_id_2 = r.json().get('dm_id')
    
    
        # Sending a message to dm 1
        message = 'a'
        message_data = {'token': token, 'dm_id': dm_id_1, 'message': message}
        r = requests.post(config.url + '/message/senddm/v2', json=message_data)
>       message_id = r.json().get('message_id')

http_tests/message_share_http_test.py:183: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/requests/models.py:900: in json
    return complexjson.loads(self.text, **kwargs)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/__init__.py:525: in loads
    return _default_decoder.decode(s)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:370: in decode
    obj, end = self.raw_decode(s)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <simplejson.decoder.JSONDecoder object at 0x7f7e4bd54748>
s = '<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">\n<title>404 Not Found</title>\n<h1>Not Found</h1>\n<p>The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.</p>\n'
idx = 0, _w = <built-in method match of re.Pattern object at 0x7f7e4c5ae9f0>
_PY3 = True

    def raw_decode(self, s, idx=0, _w=WHITESPACE.match, _PY3=PY3):
        """Decode a JSON document from ``s`` (a ``str`` or ``unicode``
        beginning with a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
        Optionally, ``idx`` can be used to specify an offset in ``s`` where
        the JSON document begins.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        if idx < 0:
            # Ensure that raw_decode bails on negative indexes, the regex
            # would otherwise mask this behavior. #98
            raise JSONDecodeError('Expecting value', s, idx)
        if _PY3 and not isinstance(s, str):
            raise TypeError("Input string must be text, not bytes")
        # strip UTF-8 bom
        if len(s) > idx:
            ord0 = ord(s[idx])
            if ord0 == 0xfeff:
                idx += 1
            elif ord0 == 0xef and s[idx:idx + 3] == '\xef\xbb\xbf':
                idx += 3
>       return self.scan_once(s, idx=_w(s, idx).end())
E       simplejson.errors.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:400: JSONDecodeError
___________________ test_message_share_to_dm_user_not_in_dm ____________________

    def test_message_share_to_dm_user_not_in_dm():
        requests.delete(config.url + 'clear/v1')
    
        #owner of dm/caller of dm_create
        reg_data = {
            'email': 'test_auth@gmail.com',
            'password': 'test_pw_auth',
            'name_first': 'testf',
            'name_last': 'testl'
        }
    
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token = r.json().get('token')
    
    
        #create one user to pass in the list of users for dm create
        reg_data2 = {
            'email': 'test_second@gmail.com',
            'password': 'test_pw_second',
            'name_first': 'secondf',
            'name_last': 'secondl'
        }
        r = requests.post(config.url + 'auth/register/v2', json=reg_data2)
        token2 = r.json().get('token')
        u_id2 = r.json().get('auth_user_id')
    
        # Create DM 1
        create_data = {
            'token': token2,
            'u_ids': [u_id2]
        }
    
        r = requests.post(config.url + 'dm/create/v1', json=create_data)
>       dm_id_1 = r.json().get('dm_id')

http_tests/message_share_http_test.py:226: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/requests/models.py:900: in json
    return complexjson.loads(self.text, **kwargs)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/__init__.py:525: in loads
    return _default_decoder.decode(s)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:370: in decode
    obj, end = self.raw_decode(s)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <simplejson.decoder.JSONDecoder object at 0x7f7e4bd54748>
s = '<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">\n<title>400 Bad Request</title>\n<h1>Bad Request</h1>\n<p>secondfsecondl is already a member of secondfsecondl, secondfsecondl</p>\n'
idx = 0, _w = <built-in method match of re.Pattern object at 0x7f7e4c5ae9f0>
_PY3 = True

    def raw_decode(self, s, idx=0, _w=WHITESPACE.match, _PY3=PY3):
        """Decode a JSON document from ``s`` (a ``str`` or ``unicode``
        beginning with a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
        Optionally, ``idx`` can be used to specify an offset in ``s`` where
        the JSON document begins.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        if idx < 0:
            # Ensure that raw_decode bails on negative indexes, the regex
            # would otherwise mask this behavior. #98
            raise JSONDecodeError('Expecting value', s, idx)
        if _PY3 and not isinstance(s, str):
            raise TypeError("Input string must be text, not bytes")
        # strip UTF-8 bom
        if len(s) > idx:
            ord0 = ord(s[idx])
            if ord0 == 0xfeff:
                idx += 1
            elif ord0 == 0xef and s[idx:idx + 3] == '\xef\xbb\xbf':
                idx += 3
>       return self.scan_once(s, idx=_w(s, idx).end())
E       simplejson.errors.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:400: JSONDecodeError
________________________ test_valid_message_pin_channel ________________________

    def test_valid_message_pin_channel():
        requests.delete(config.url + 'clear/v1')
    
        # register a user
        reg_data = {
            'email': 'test@gmail.com',
            'password': 'testpw123',
            'name_first': 'test_fname',
            'name_last': 'test_lname'
        }
    
        # acquire token and id of user
        r = requests.post(config.url + 'auth/register/v2', json=reg_data)
        token = r.json().get('token')
    
    
        # create a channel
        ch_data = {
            'token': token,
            'name': 'test_ch',
            'is_public': True
        }
    
        # acquire channel id
        r = requests.post(config.url + 'channels/create/v2', json=ch_data)
        ch_id = r.json().get('channel_id')
    
        # join user to channel
        join_data = {
            'token': token,
            'channel_id': ch_id
        }
        requests.post(config.url + 'channel/join/v2', json=join_data)
    
        # sending message
